size,path,link
1293,,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main
92307851,,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main
2608,,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main
4116,,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main
44,../CNAME,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../CNAME
3255,../graph.html,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../graph.html
1881,../index.html,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../index.html
1615,../styles.css,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../styles.css
1293,,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main
1293,/static.yml,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main/static.yml
1336949,,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main
90968796,,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main
2106,../assets/particlesjs-config.json,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../assets/particlesjs-config.json
1280060,../assets/globals/favicon.ico,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../assets/globals/favicon.ico
56889,../assets/globals/oops.jpg,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../assets/globals/oops.jpg
9200664,/flowers.glb,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main/flowers.glb
4329356,/history.glb,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main/history.glb
23300704,/Outdoor-lamp.glb,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main/Outdoor-lamp.glb
8161720,/pelican.glb,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main/pelican.glb
31281996,/Taj.glb,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main/Taj.glb
5817852,/Tree.glb,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main/Tree.glb
4111264,/Tree_half.glb,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main/Tree_half.glb
4765240,/tri-bench.glb,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main/tri-bench.glb
1690,../datasets/crawler.py,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../datasets/crawler.py
918,../datasets/quotes.json,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../datasets/quotes.json
0,../datasets/repo.csv,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../datasets/repo.csv
1104,../scripts/dailyquotes.js,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../scripts/dailyquotes.js
2390,../scripts/particles.js,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../scripts/particles.js
622,../scripts/visitorcounter.js,https://github.com/ospf2fullstack/garyinnerarity.com/blob/main../scripts/visitorcounter.js
